,f1,f2,f3,f4,f5,class
0,0.7705981381444252,0.10379706713218524,2.2922631824328756,2.2922631824328756,0.5984503649764993,0.0
1,0.8327689949627703,0.12067257530829041,2.2922713278125073,2.2922713278125073,0.5920814898222875,0.0
2,0.8401508106863537,0.16861741122662902,2.292268447757025,2.292268447757025,0.5832775613821785,0.0
3,0.9661218654817322,0.1819806566849051,2.2922756610057067,2.2922756610057067,0.5807496577124973,0.0
4,0.899182301624194,0.24885832459731302,2.292273750818979,2.292273750818979,0.5723525635305765,0.0
5,0.9360073997505404,0.11544573366162808,2.2922849038906956,2.2922849038906956,0.5985803746298036,0.0
6,0.9863637540188179,0.21784921725253875,2.292282039481388,2.292282039481388,0.5740301647307757,0.0
7,1.0631958313658527,0.198490158434234,2.29228750747052,2.29228750747052,0.5783147102331518,0.0
8,0.7343968901818383,0.16045232645730306,2.2922864592700556,2.2922864592700556,0.5841908266240751,0.0
9,0.8691470188387453,0.15637744380928806,2.2922896710890797,2.2922896710890797,0.5887376220531585,0.0
10,0.9134048120494308,0.23158033002685072,2.2922815395153786,2.2922815395153786,0.5779431694497791,0.0
11,0.8096197982689621,0.1440389136753527,2.2922854792740295,2.2922854792740295,0.5842348996772585,0.0
12,0.9511863611631253,0.12455204127546933,2.292288994033931,2.292288994033931,0.5955180258774038,0.0
13,0.8321168704176702,0.1558029046457712,2.2922890117538683,2.2922890117538683,0.5882416667309817,0.0
14,0.9435531389414904,0.2758339677040538,2.2922837214569114,2.2922837214569114,0.5702747594664227,0.0
15,0.9362337569004586,0.1905076332045311,2.292295284181825,2.292295284181825,0.5765660159824545,0.0
16,0.8721066737339261,0.267451213025839,2.2922980728286197,2.2922980728286197,0.5719144367835216,0.0
17,0.6352518590421268,0.14022875286764067,2.2923022231675265,2.2923022231675265,0.5891898175591198,0.0
18,1.043547894454054,0.1667472725446151,2.2922940165258896,2.2922940165258896,0.5830208400948688,0.0
19,0.8123940312263707,0.15237709490290047,2.2923007180960786,2.2923007180960786,0.5846786238229565,0.0
20,0.903741860972271,0.19691360670069546,2.29230528523704,2.29230528523704,0.5742955985195463,0.0
21,0.7450364474016048,0.10911165364429443,2.2923071998741245,2.2923071998741245,0.5961229787947103,0.0
22,1.0666424295725014,0.322887860708967,2.2923069802621896,2.2923069802621896,0.567267444369121,0.0
23,0.9756618869714476,0.19089990374864743,2.2923109285214998,2.2923109285214998,0.5805899890533877,0.0
24,0.7841072136704225,0.10319552450675551,2.292314952524704,2.292314952524704,0.5946286120584218,0.0
25,0.9374737451399003,0.20977645427541713,2.292315138168596,2.292315138168596,0.5781656240512161,0.0
26,0.8084492518260623,0.16636709943855638,2.2923119690053415,2.2923119690053415,0.5838401731894579,0.0
27,0.8708290179748099,0.2348206777720407,2.292315277383557,2.292315277383557,0.5749681634617951,0.0
28,0.9920933607860064,0.18111926953527624,2.2923224747834454,2.2923224747834454,0.5814771633424416,0.0
29,1.0749276057128656,0.17420643115655648,2.2923219899001817,2.2923219899001817,0.582512850574252,0.0
30,0.7566969238693726,0.08031043418373648,2.292317069613696,2.292317069613696,0.6038091869820733,0.0
31,0.9415724807835665,0.16313074269836347,2.2923199850810243,2.2923199850810243,0.5876552948749222,0.0
32,0.9983841441460096,0.15525175018363763,2.292320699210757,2.292320699210757,0.5848128140143939,0.0
33,1.0802570094914867,0.11735783989261529,2.2923207575931923,2.2923207575931923,0.5934748858005733,0.0
34,0.8938503021214563,0.14015599294633824,2.2923155463526292,2.2923155463526292,0.585445722191427,0.0
35,1.000816432296408,0.08724770168598185,2.2923180959319174,2.2923180959319174,0.6054116054063919,0.0
36,0.968642266097491,0.19701483050304167,2.292317557267034,2.292317557267034,0.577067136418978,0.0
37,1.0372450321793512,0.2202671521430639,2.292315837251701,2.292315837251701,0.5779431694497791,0.0
38,0.923031437310658,0.1958816660122033,2.292314939839501,2.292314939839501,0.5796467580610348,0.0
39,0.9274762757490713,0.15758204049119995,2.2923126906957063,2.2923126906957063,0.5846340045748146,0.0
40,1.1113536782847255,0.3092639035326,2.2923116876914658,2.2923116876914658,0.5678149763988569,0.0
41,0.9849805920683318,0.1834269151116273,2.292312682452576,2.292312682452576,0.5794919621641711,0.0
42,0.9815019089544109,0.1875255529220121,2.292309980754091,2.292309980754091,0.5794919621641711,0.0
43,0.9858735852869136,0.17066590381817517,2.2923114072674187,2.2923114072674187,0.5839275164391597,0.0
44,0.7140931972032579,0.13432817121136184,2.292315478878401,2.292315478878401,0.5865571817529868,0.0
45,1.0188728293203457,0.2734984596020814,2.292315023625802,2.292315023625802,0.5717283543266637,0.0
46,0.6974356860362274,0.16308250686015516,2.2923128475060683,2.2923128475060683,0.5835794102660681,0.0
47,0.7966392201627239,0.2267021916622117,2.2923097107699393,2.2923097107699393,0.5791843847402385,0.0
48,0.7742712164243291,0.15689632846645019,2.2923124978717744,2.2923124978717744,0.5889379070555919,0.0
